user_id,installed_at,created_at,updated_at,channel,campaign
USR_027,2024-01-03T14:22:44Z,2024-01-03T14:25:55Z,2024-02-27T09:45:44Z,google,search_gaming
USR_028,2024-01-03T15:33:55Z,2024-01-03T15:36:12Z,2024-03-01T11:22:55Z,tiktok,gaming_trends
USR_029,2024-01-03T16:44:12Z,2024-01-03T16:47:23Z,2024-03-03T13:33:12Z,youtube,creator_partnership
USR_030,2024-01-03T17:55:23Z,2024-01-03T17:58:34Z,2024-03-05T15:44:23Z,twitter,community_boost
USR_031,2024-01-04T08:12:34Z,2024-01-04T08:15:45Z,2024-03-07T17:55:34Z,facebook,retargeting_q1
USR_032,2024-01-04T09:23:45Z,2024-01-04T09:26:56Z,2024-03-09T19:12:45Z,google,display_network
USR_033,2024-01-04T10:34:56Z,2024-01-04T10:37:12Z,2024-03-11T21:23:56Z,tiktok,gaming_trends
USR_034,2024-01-04T11:45:12Z,2024-01-04T11:48:23Z,2024-03-13T23:34:12Z,youtube,creator_partnership
USR_035,2024-01-04T12:56:23Z,2024-01-04T12:59:34Z,2024-03-15T10:45:23Z,twitter,community_boost
USR_036,2024-01-04T13:12:34Z,2024-01-04T13:15:45Z,2024-03-17T12:56:34Z,facebook,retargeting_q1
USR_037,2024-01-04T14:23:45Z,2024-01-04T14:26:56Z,2024-03-19T14:12:45Z,google,display_network
USR_038,2024-01-04T15:34:56Z,2024-01-04T15:37:12Z,2024-03-21T16:23:56Z,tiktok,gaming_trends
USR_039,2024-01-04T16:45:12Z,2024-01-04T16:48:23Z,2024-03-23T18:34:12Z,youtube,creator_partnership
USR_040,2024-01-04T17:56:23Z,2024-01-04T17:59:34Z,2024-03-25T20:45:23Z,twitter,community_boost
USR_041,2024-01-05T08:23:45Z,2024-01-05T08:26:56Z,2024-03-27T22:56:34Z,facebook,lookalike_expansion
USR_042,2024-01-05T09:34:56Z,2024-01-05T09:37:12Z,2024-03-29T09:12:45Z,google,display_network
USR_043,2024-01-05T10:45:12Z,2024-01-05T10:48:23Z,2024-03-31T11:23:56Z,tiktok,hashtag_campaign
USR_044,2024-01-05T11:56:23Z,2024-01-05T11:59:34Z,2024-04-02T13:34:12Z,youtube,shorts_promotion
USR_045,2024-01-05T12:12:34Z,2024-01-05T12:15:45Z,2024-04-04T15:45:23Z,twitter,trending_topics
USR_046,2024-01-05T13:23:45Z,2024-01-05T13:26:56Z,2024-04-06T17:56:34Z,facebook,lookalike_expansion
USR_047,2024-01-05T14:34:56Z,2024-01-05T14:37:12Z,2024-04-08T19:12:45Z,google,display_network
USR_048,2024-01-05T15:45:12Z,2024-01-05T15:48:23Z,2024-04-10T21:23:56Z,tiktok,hashtag_campaign
USR_049,2024-01-05T16:56:23Z,2024-01-05T16:59:34Z,2024-04-12T23:34:12Z,youtube,shorts_promotion
USR_050,2024-01-05T17:12:34Z,2024-01-05T17:15:45Z,2024-04-14T10:45:23Z,twitter,trending_topics
